Player,AVG,G,AB,R,H,H2B,H3B,HR,RBI,TB,SLG,BB,HBP,SO,GDP,OPB,SF,SH,SB,SbATT
"Sullivan, Sean (DART)",0.4,23-23,95,18,38,5,1,0,7,45,0.474,14,1,7,1,0.482,0,0,2,4
"Engel, Joe (COL)",0.355,32-32,124,19,44,5,1,0,19,51,0.411,11,6,20,1,0.427,2,0,2,4
Hegeman Harry (YALE),0.345,24-17,58,16,20,1,1,0,12,23,0.397,13,3,15,0,0.486,0,2,3,4
Whiteman Simon (YALE),0.336,28-28,116,21,39,4,0,0,23,43,0.371,7,2,13,2,0.378,2,7,2,6
"Crossing, Blake (DART)",0.333,19-18,63,12,21,2,0,0,6,23,0.365,13,2,21,1,0.462,0,1,3,3
"McGill, Liam (COL)",0.326,32-32,132,28,43,9,2,4,22,68,0.515,14,0,35,2,0.388,1,0,0,0
"Kanemaru, Randell (COL)",0.321,32-32,134,25,43,8,2,2,11,61,0.455,17,6,26,1,0.42,0,0,0,1
Degraw Tim (YALE),0.316,28-27,114,26,36,5,1,0,3,43,0.377,13,4,20,0,0.405,0,0,7,9
"Skinner, Ben (HARV)",0.313,29-28,115,22,36,7,0,1,14,46,0.4,15,2,23,2,0.402,0,1,10,12
"Phelan, Sean (PENN)",0.312,30-30,109,18,34,5,0,4,17,51,0.468,15,7,16,0,0.418,3,0,0,0
Farris Calvin (BRWN),0.31,20-13,42,6,13,2,0,0,9,15,0.357,9,0,14,0,0.423,1,0,1,2
"Malinowski, Eduardo (PENN)",0.305,29-28,118,11,36,3,1,0,9,41,0.347,7,2,19,1,0.354,0,1,4,4
"Gallagher, Kyle (COR)",0.301,23-23,83,15,25,7,2,0,9,36,0.434,25,0,13,2,0.463,0,0,3,4
"Horsted, Jesper (PRIN)",0.3,24-24,90,16,27,6,1,0,10,35,0.389,14,1,24,1,0.396,1,0,0,1
"Shirley, Dustin (DART)",0.298,25-25,104,13,31,8,0,2,17,45,0.433,6,4,20,3,0.353,2,0,4,5
"Adams, Chris (PENN)",0.292,28-28,120,19,35,9,1,0,11,46,0.383,9,3,27,0,0.356,0,0,5,6
"Fowler, Justin (DART)",0.29,19-17,69,10,20,4,0,2,9,30,0.435,3,3,8,2,0.342,1,0,0,0
"Black, Austin (HARV)",0.29,22-20,69,13,20,3,0,2,13,29,0.42,7,0,14,2,0.351,1,1,0,0
Delano Garett (BRWN),0.29,26-26,100,19,29,5,0,4,10,46,0.46,10,2,34,0,0.363,1,0,4,5
