"Player","WAR","wOBA","wRAA","wSB","wGDP","br.runs","rep.runs","AVG","G","AB","R","H","H2B","H3B","HR","RBI","TB","SLG","BB","HBP","SO","GDP","OPB","SF","SH","SB","SbATT","H1B","PA","CS"
"Sullivan, Sean (DART)",1.94347429779063,0.468214285714286,9.1146827593271,-0.101522785039942,0,-0.101522785039942,8.23517441860465,0.531,"12-Dec",49,11,26,2,0,0,5,28,0.571,6,1,2,0,0.589,0,0,2,3,24,56,1
"McGill, Liam (COL)",1.79968397225929,0.348,5.14681090270938,-0.203867102396514,0,-0.203867102396514,11.0292514534884,0.323,"17-17",65,14,21,3,2,2,8,34,0.523,10,0,21,0,0.413,0,0,0,0,14,75,0
"Skinner, Ben (HARV)",1.74554551692463,0.317532467532468,3.4469409475595,0.723960602759623,-0.00254991319444444,0.721410689565178,11.3233648255814,0.313,"18-17",64,13,20,4,0,1,11,27,0.422,12,1,11,2,0.429,0,0,6,7,15,77,1
"Phelan, Sean (PENN)",1.72902353702618,0.38265625,6.12882862392725,-0.195372639796659,0,-0.195372639796659,9.41162790697674,0.308,"15-15",52,10,16,2,0,3,9,27,0.519,8,4,8,0,0.438,0,0,0,0,11,64,0
"Dey (YALE)",1.72798104333034,0.397213114754098,6.53689510716108,-0.169889251997095,-0.00163194444444444,-0.17152119644154,8.97045784883721,0.32,"13-13",50,8,16,2,0,4,10,30,0.6,9,1,14,1,0.426,1,0,0,0,10,61,0
"O'Neill, Matt (PENN)",1.63295340024536,0.244537037037037,-1.33878807143757,-0.046339415395788,-0.00453317901234568,-0.0508725944081336,15.8821220930233,0.178,"28-27",90,14,16,3,0,2,9,25,0.278,18,0,29,5,0.315,0,1,1,1,11,108,0
"Engel, Joe (COL)",1.61036816584352,0.3175,3.40024319216655,-0.284533859840232,0,-0.284533859840232,11.1763081395349,0.343,"17-17",67,11,23,3,0,0,9,26,0.388,5,4,13,0,0.421,0,0,1,2,20,76,1
"Kanemaru, Randell (COL)",1.56516721677888,0.304810126582279,2.74942024847852,-0.476039397240378,0,-0.476039397240378,11.6174781976744,0.338,"17-17",68,11,23,5,1,0,3,30,0.441,8,3,18,0,0.43,0,0,0,1,17,79,1
"Bengtson, Chandler (COL)",1.52136827037502,0.302894736842105,2.53101844666929,-0.203867102396514,-0.00131608422939068,-0.205183186625905,11.1763081395349,0.242,"17-17",62,15,15,2,0,2,6,23,0.371,11,2,16,1,0.368,1,1,0,0,11,76,0
"McGeagh, Matt (PENN)",1.4923327278115,0.343650793650794,4.10875577064863,-0.127416938997821,-0.00145709325396825,-0.12887403225179,9.26457122093023,0.268,"15-15",56,11,15,2,1,4,14,31,0.554,6,1,12,1,0.349,0,0,0,0,8,63,0
"Flynn, Joseph (PRIN)",1.47347516753632,0.397307692307692,5.57628641277488,-0.144405864197531,-0.00173611111111111,-0.146141975308642,7.6469476744186,0.362,"12-Dec",47,6,17,1,0,3,12,27,0.574,3,1,9,1,0.404,1,0,0,0,13,52,0
"DeGraw (YALE)",1.41710681645216,0.32453125,3.21575109847697,-0.0505560094408133,0,-0.0505560094408133,9.41162790697674,0.339,"13-13",56,11,19,2,0,0,2,21,0.375,4,4,10,0,0.422,0,0,2,3,17,64,1
"Rothenberg, Matt (HARV)",1.37527690790588,0.298571428571429,2.09421484305081,-0.182600308641975,0,-0.182600308641975,10.2939680232558,0.213,"17-17",61,12,13,1,1,3,8,25,0.41,9,0,21,0,0.314,0,0,1,2,8,70,1
"Minato, Chad (HARV)",1.17342652321912,0.312105263157895,2.30938364706148,-0.271761528685548,-0.00569282945736434,-0.277454358142913,8.38223110465116,0.233,"17-17",43,8,10,1,0,0,6,11,0.256,10,4,12,3,0.421,0,0,2,4,9,57,2
"Adams, Chris (PENN)",1.15501222185957,0.252428571428571,-0.435150857810584,0.391916303558461,0,0.391916303558461,10.2939680232558,0.333,"15-15",63,7,21,7,1,0,8,30,0.476,7,0,16,0,0.4,0,0,4,5,13,70,1
"Malinowski, Eduardo (PENN)",1.13176471253255,0.291428571428571,1.36213773191911,0.447099673202614,0,0.447099673202614,8.23517441860465,0.314,"14-13",51,5,16,2,1,0,5,20,0.392,4,1,8,0,0.375,0,1,3,3,13,56,0
"Lee-Tyson, Asher (PRIN)",1.11614418180118,0.310566037735849,2.08343835767448,0.0301107480029049,-0.00177385265700483,0.0283368953459,7.79400436046512,0.283,"11-Dec",46,5,13,0,0,0,2,13,0.283,5,2,4,1,0.377,0,0,1,1,13,53,0
