"players","WAR","ipg","dPRW","RAAP","WPGAA","replacement.level","WPGAR","ERA","W","L","G","CG","SHO","SV","IP","H","R","ER","BB","SO","KL","h2B","h3B","HR","AB","BAA","WP","HPB","BK","FIP","FIPR","GP","GS","ipg.1"
"Rosenblum-Larson, Si (HARV)",1.15032968741346,6.5,10.6519708569455,2.4920029759996,0.233947596127219,0.12,0.353947596127218,2.77,1,0,"4-4",1,"0-0",0,26,20,10,8,6,35,7,5,0,2,90,0.222,2,7,1,3.38300028257343,4.25935137570939,4,4,6.5
"O'Connor, Cole (DART)",0.886775583891902,6.66666666666667,10.6173597045011,2.4920029759996,0.234710233556761,0.12,0.354710233556761,1.8,1,2,"3-3",1,"0-0",0,20,23,12,4,2,13,4,4,0,0,78,0.295,0,2,0,3.38300028257343,4.25935137570939,3,3,6.66666666666667
"Kleiman, Gabe (PENN)",0.849529950896304,4.86666,11.1967165353471,1.98515433648091,0.177297900702759,0.102,0.279297900702759,4.44,0,2,"5-4",0,"0-0",1,24.3333,34,17,12,7,23,4,9,2,1,97,0.351,2,2,0,3.88984892209212,4.76620001522807,5,4,4.86666
"Holcomb, Mitchell (PENN)",0.823719850817113,5.5,10.9846377716122,2.21927570327232,0.202034491206223,0.0975,0.299534491206223,2.05,0,2,"4-3",1,"0-0",0,22,17,7,5,7,25,7,3,0,1,79,0.215,2,2,1,3.65572755530071,4.53207864843666,4,3,5.5
"Nambiar (YALE)",0.728812201463084,6.5,11.3603041902789,1.18431066830729,0.104249908142487,0.12,0.224249908142487,3.81,2,0,"4-4",0,"0-0",0,26,22,13,11,4,28,5,6,0,4,98,0.224,2,2,0,4.69069259026574,5.5670436834017,4,4,6.5
"Zavolas, Noah (HARV)",0.673477486828906,6.25,11.4330542522789,1.09200297599959,0.0955127957852499,0.12,0.21551279578525,4.32,1,1,"4-4",0,"0-0",0,25,29,14,12,15,24,9,6,0,1,98,0.296,1,2,0,4.78300028257344,5.65935137570939,4,4,6.25
"Brodkowitz (YALE)",0.670051497068834,8.77776666666667,11.5493235253928,0.618584148887155,0.053560206147755,0.15,0.203560206147755,3.08,0,2,"3-4",0,"0-0",0,26.3333,23,9,9,8,20,6,3,1,3,96,0.24,2,1,1,5.25641910968587,6.13277020282183,3,4,8.77776666666667
"Scafidi, Christian (PENN)",0.648471591000508,6.5,11.5061375236122,0.915079899076519,0.0795297203078485,0.12,0.199529720307848,5.88,1,2,"4-4",1,"0-0",0,26,32,18,17,4,18,4,11,1,3,100,0.32,0,2,0,4.95992335949651,5.83627445263247,4,4,6.5
"Politz (YALE)",0.483391105157351,6.41665,11.808167394283,0.362129911394232,0.0306677487964441,0.12,0.150667748796444,4.91,1,2,"4-4",0,"0-0",0,25.6666,33,16,14,9,12,2,7,0,2,101,0.327,2,4,0,5.5128733471788,6.38922444031475,4,4,6.41665
"Urbon, Seth (COR)",0.4665710050792,4,11.4003048102788,1.8045029759996,0.1582855025396,0.075,0.2332855025396,5.63,0,1,"4-2",0,"0-0",0,16,22,10,10,2,12,7,6,1,1,64,0.344,1,2,0,4.07050028257343,4.94685137570939,4,2,4
"Willittes, Tim (COR)",0.454048982009419,5.77776666666667,11.505657602726,1.03046362688546,0.0895614716225619,0.12,0.209561471622562,6.75,0,2,"3-3",0,"0-0",0,17.3333,21,17,13,5,10,3,5,1,1,69,0.304,3,1,0,4.84453963168757,5.72089072482352,3,3,5.77776666666667
"Chatham, Clay (DART)",0.429627742988416,6.1111,11.6031019645038,0.782910777650143,0.0674742650754273,0.12,0.187474265075427,5.4,1,1,"3-3",0,"0-0",0,18.3333,25,12,11,3,11,4,3,0,2,74,0.338,2,1,0,5.09209248092289,5.96844357405884,3,3,6.1111
"Egly, Harrisen (COL)",0.374023194149974,4.583325,11.8069445906142,0.510183009054201,0.0432104178298393,0.12,0.163210417829839,4.42,0,2,"4-4",0,"0-0",0,18.3333,21,10,9,7,8,3,10,1,1,74,0.284,1,1,1,5.36482024951883,6.24117134265478,4,4,4.583325
