"player","WAR","wOBA","wRAA","wSB","wGDP","br.runs","rep.runs","AVG","GP.GS","AB","R","H","H2B","H3B","HR","RBI","TB","SLG","BB","HBP","SO","GDP","OBP","SF","SH","SB","SbATT","H1B","PA","CS"
"Wimmer, Meghan (BRWN)",2.59326739887142,0.470217391304348,14.3811923296023,-0.56258483224129,-0.00112267129073852,-0.563707503532028,7.16836815807404,0.458,"26-26",72,16,33,7,1,6,18,60,0.833,16,2,7,1,0.554,2,0,0,0,19,92,0
"Rich,Rhianna (HARV)",2.56293164223169,0.392203389830509,11.2366309231764,0.309520529096479,0,0.309520529096479,9.19421133318192,0.419,"30-30",105,37,44,7,5,2,23,67,0.638,11,2,4,0,0.483,0,1,6,7,30,118,1
"Troutt, Taylor (COL)",2.21357678592036,0.376936936936937,9.24305325954291,0.0222101722927298,-0.00082481972380789,0.0213853525689219,8.64879201680672,0.439,"32-32",98,21,43,13,0,5,24,71,0.724,9,4,13,1,0.505,0,1,3,3,25,111,0
"Kennedy, Shelby (YALE)",2.20233868126298,0.356272727272727,7.3797801108171,1.87163189283521,0,1.87163189283521,8.57087497161027,0.299,"32-32",87,13,26,0,0,0,3,26,0.299,17,6,18,0,0.445,0,2,19,24,26,110,5
"Yang, Lucy (PENN)",2.00740060530948,0.361792452830189,7.56960059343935,0.415955497358345,0,0.415955497358345,8.25920679082444,0.244,"30-30",82,17,20,1,0,5,23,36,0.439,15,7,11,0,0.396,2,0,6,7,14,106,1
"Pagane, Maria (COL)",1.93863514241295,0.327301587301587,5.59465636357012,0.276775479222268,-0.000696830456320459,0.276078648765948,9.81754769475358,0.284,"33-33",116,26,33,4,0,7,19,58,0.5,8,2,18,1,0.341,0,7,5,6,22,126,1
"Gott, Madison (COL)",1.87617114289977,0.315826771653543,4.49786686546741,0.789465122418519,0,0.789465122418519,9.89546473995003,0.345,"33-33",119,26,41,12,4,6,29,79,0.664,8,0,11,0,0.386,0,1,6,6,19,127,0
"Ward, Taylor (DART)",1.85284863215182,0.413417721518987,8.8352271440134,0.00467011788449928,-0.00128305290370116,0.00338706498079812,6.1554465705201,0.302,"27-26",63,8,19,3,0,6,18,40,0.635,12,4,16,1,0.443,0,1,2,2,10,79,0
"Kaplan,Maddy (HARV)",1.83110503324573,0.35421568627451,6.6787632843623,0.191800181360768,0,0.191800181360768,7.94753861003861,0.441,"27-27",93,17,41,8,0,1,28,52,0.559,7,1,5,0,0.48,1,0,4,4,32,102,0
"Grzybek, Sommer (COL)",1.80792619373758,0.334876033057851,6.09035013442818,-0.88778382530631,0,-0.88778382530631,9.42796246877129,0.314,"33-33",105,19,33,5,1,4,22,52,0.495,14,1,10,0,0.397,1,0,2,5,23,121,3
"Rockstroh, Erin (COR)",1.70665676794236,0.366458333333333,7.20625046874984,-0.87527447543754,0,-0.87527447543754,7.48003633885987,0.429,"28-28",84,12,36,5,0,0,14,41,0.488,11,0,4,0,0.49,1,1,0,1,31,96,1
"Lantz,Meagan (HARV)",1.6446681765516,0.308018018018018,3.25245028381855,1.40970082242396,-0.00156955986278006,1.40813126256118,8.64879201680672,0.359,"30-30",103,13,37,8,1,2,17,53,0.515,6,2,9,2,0.405,0,3,12,14,26,111,2
"Lockhart,Erin (HARV)",1.57378951017586,0.350823529411765,5.33984645923431,0.774260126952538,-0.00126300520208083,0.772997121750457,6.62294884169884,0.234,"25-25",64,16,15,2,0,4,19,29,0.453,9,10,7,1,0.4,2,1,6,6,9,85,0
"Donahey, Megan (PRIN)",1.5414308814703,0.305871559633028,3.01063382191903,0.970340510960402,0,0.970340510960402,8.49295792641381,0.333,"29-29",102,15,34,2,0,0,4,36,0.353,6,1,4,0,0.376,0,0,9,10,32,109,1
"Grobman, Sydney (YALE)",1.53648181249288,0.3359,5.11353257030928,-0.471354859445405,0,-0.471354859445405,7.7917045196457,0.341,"30-30",91,7,31,4,1,3,11,46,0.505,7,1,11,0,0.39,1,2,0,0,23,100,0
"Schroder, Micah (DART)",1.49343771701492,0.339157894736842,5.10022085956985,-0.416789552515866,0,-0.416789552515866,7.40211929366341,0.353,"27-27",85,17,30,8,1,5,20,55,0.647,9,0,15,0,0.411,1,0,1,2,16,95,1
"Rooney, Bridgette (COR)",1.45968083361007,0.343666666666667,5.14955597733474,-0.349714895717558,0,-0.349714895717558,7.01253406768113,0.278,"27-27",79,12,22,4,0,6,18,44,0.557,9,2,13,0,0.367,0,1,0,0,12,90,0
"Nishihira, Amanda (COL)",1.4223520619493,0.333548387096774,4.58432452296398,-0.319304904785597,-0.00101040416166467,-0.320315308947261,7.2462852032705,0.225,"30-30",80,8,18,2,0,7,17,41,0.513,11,1,32,1,0.323,1,2,0,0,9,93,0
"Giaquinto,Olivia (HARV)",1.41054310632772,0.342954545454545,4.98604805106559,-0.425739873047462,-0.00227696712487812,-0.42801684017234,6.85669997728821,0.225,"30-28",71,7,16,0,0,4,10,28,0.394,14,2,13,2,0.364,1,1,0,0,12,88,0
"England, Jessica (PENN)",1.33816390632401,0.300693069306931,2.38009467753156,0.579290831491998,0,0.579290831491998,7.86962156484215,0.279,"29-28",86,20,24,2,1,0,10,28,0.326,13,2,10,0,0.386,0,2,8,10,21,101,2
"Walsh, Keeley (PRIN)",1.30695073736577,0.314897959183673,3.39951563855854,-0.456149863979424,-0.00281973254418046,-0.458969596523604,7.63587042925278,0.291,"29-29",86,10,25,3,0,3,13,37,0.43,9,2,6,3,0.367,1,1,0,0,19,98,0
